# packages in environment at /xavier_ssd/miniconda3/envs/r_env:
#
# Name                    Version                   Build  Channel
pixman                    0.40.0               hb9de7d4_0    conda-forge
prometheus_client         0.11.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.19             pyha770c72_0    conda-forge
pthread-stubs             0.4               hb9de7d4_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pycparser                 2.20               pyh9f0ad1d_2    conda-forge
pygments                  2.9.0              pyhd8ed1ab_0    conda-forge
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pyrsistent                0.17.3           py39h14843e3_2    conda-forge
python                    3.9.6           h4f4e160_1_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.9                      2_cp39    conda-forge
pyzmq                     22.1.0           py39h3674c48_0    conda-forge
r-askpass                 1.1               r41h96a179c_2    conda-forge
r-assertthat              0.2.1             r41hc72bb7e_2    conda-forge
r-backports               1.2.1             r41h96a179c_0    conda-forge
r-base                    4.1.0                h2889e3b_2    conda-forge
r-base64enc               0.1_3           r41h96a179c_1004    conda-forge
r-blob                    1.2.2             r41hc72bb7e_0    conda-forge
r-boot                    1.3_28            r41hc72bb7e_0    conda-forge
r-brio                    1.1.2             r41h96a179c_0    conda-forge
r-broom                   0.7.9             r41hc72bb7e_0    conda-forge
r-bslib                   0.2.5.1           r41hc72bb7e_0    conda-forge
r-cachem                  1.0.5             r41h96a179c_0    conda-forge
r-callr                   3.7.0             r41hc72bb7e_0    conda-forge
r-caret                   6.0_88            r41h96a179c_0    conda-forge
r-cellranger              1.1.0           r41hc72bb7e_1003    conda-forge
r-class                   7.3_19            r41h96a179c_0    conda-forge
r-cli                     3.0.1             r41hc72bb7e_0    conda-forge
r-clipr                   0.7.1             r41hc72bb7e_0    conda-forge
r-cluster                 2.1.2             r41h6fc6016_0    conda-forge
r-codetools               0.2_18            r41hc72bb7e_0    conda-forge
r-colorspace              2.0_2             r41h96a179c_0    conda-forge
r-commonmark              1.7             r41h96a179c_1002    conda-forge
r-cpp11                   0.3.1             r41hc72bb7e_0    conda-forge
r-crayon                  1.4.1             r41hc72bb7e_0    conda-forge
r-crosstalk               1.1.1             r41hc72bb7e_0    conda-forge
r-crul                    1.1.0             r41h785f33e_0    conda-forge
r-curl                    4.3.2             r41h96a179c_0    conda-forge
r-data.table              1.14.0            r41h96a179c_0    conda-forge
r-dbi                     1.1.1             r41hc72bb7e_0    conda-forge
r-dbplyr                  2.1.1             r41hc72bb7e_0    conda-forge
r-desc                    1.3.0             r41hc72bb7e_0    conda-forge
r-diffobj                 0.3.4             r41h96a179c_0    conda-forge
r-digest                  0.6.27            r41hecdc70b_0    conda-forge
r-dplyr                   1.0.7             r41hecdc70b_0    conda-forge
r-dt                      0.18              r41hc72bb7e_0    conda-forge
r-dtplyr                  1.1.0             r41hc72bb7e_0    conda-forge
r-ellipsis                0.3.2             r41h96a179c_0    conda-forge
r-essentials              4.1             r41hd8ed1ab_2002    conda-forge
r-evaluate                0.14              r41hc72bb7e_2    conda-forge
r-fansi                   0.5.0             r41h96a179c_0    conda-forge
r-farver                  2.1.0             r41hecdc70b_0    conda-forge
r-fastmap                 1.1.0             r41hecdc70b_0    conda-forge
r-flexdashboard           0.5.2             r41hc72bb7e_0    conda-forge
r-forcats                 0.5.1             r41hc72bb7e_0    conda-forge
r-foreach                 1.5.1             r41hc72bb7e_0    conda-forge
r-foreign                 0.8_81            r41h96a179c_0    conda-forge
r-formatr                 1.11              r41hc72bb7e_0    conda-forge
r-fs                      1.5.0             r41hecdc70b_0    conda-forge
r-gargle                  1.2.0             r41hc72bb7e_0    conda-forge
r-generics                0.1.0             r41hc72bb7e_0    conda-forge
r-ggplot2                 3.3.5             r41hc72bb7e_0    conda-forge
r-gistr                   0.9.0             r41hc72bb7e_0    conda-forge
r-glmnet                  4.1_2             r41h6fc6016_0    conda-forge
r-glue                    1.4.2             r41h96a179c_0    conda-forge
r-googledrive             2.0.0             r41hc72bb7e_0    conda-forge
r-googlesheets4           0.3.0             r41h4da3e95_0    conda-forge
r-gower                   0.2.2             r41h96a179c_0    conda-forge
r-gtable                  0.3.0             r41hc72bb7e_3    conda-forge
r-haven                   2.4.1             r41h14fd0b6_0    conda-forge
r-hexbin                  1.28.2            r41h6fc6016_0    conda-forge
r-highr                   0.9               r41hc72bb7e_0    conda-forge
r-hms                     1.1.0             r41hc72bb7e_0    conda-forge
r-htmltools               0.5.1.1           r41hecdc70b_0    conda-forge
r-htmlwidgets             1.5.3             r41hc72bb7e_0    conda-forge
r-httpcode                0.3.0             r41h8af1aa0_1    conda-forge
r-httpuv                  1.6.1             r41hecdc70b_0    conda-forge
r-httr                    1.4.2             r41hc72bb7e_0    conda-forge
r-ids                     1.0.1             r41hc72bb7e_1    conda-forge
r-ipred                   0.9_11            r41h96a179c_0    conda-forge
r-irdisplay               1.0               r41hd8ed1ab_0    conda-forge
r-irkernel                1.2               r41hc72bb7e_0    conda-forge
r-isoband                 0.2.5             r41hecdc70b_0    conda-forge
r-iterators               1.0.13            r41hc72bb7e_0    conda-forge
r-jquerylib               0.1.4             r41hc72bb7e_0    conda-forge
r-jsonlite                1.7.2             r41h96a179c_0    conda-forge
r-kernsmooth              2.23_20           r41h2fbc33e_0    conda-forge
r-knitr                   1.33              r41hc72bb7e_0    conda-forge
r-labeling                0.4.2             r41hc72bb7e_0    conda-forge
r-later                   1.2.0             r41hecdc70b_0    conda-forge
r-lattice                 0.20_44           r41h96a179c_0    conda-forge
r-lava                    1.6.9             r41hc72bb7e_0    conda-forge
r-lazyeval                0.2.2             r41h96a179c_2    conda-forge
r-lifecycle               1.0.0             r41hc72bb7e_0    conda-forge
r-lubridate               1.7.10            r41hecdc70b_0    conda-forge
r-magrittr                2.0.1             r41h96a179c_1    conda-forge
r-maps                    3.3.0           r41h96a179c_1004    conda-forge
r-markdown                1.1               r41h96a179c_1    conda-forge
r-mass                    7.3_54            r41h96a179c_0    conda-forge
r-matrix                  1.3_4             r41hb5b0af1_0    conda-forge
r-mgcv                    1.8_36            r41hb5b0af1_0    conda-forge
r-mime                    0.11              r41h96a179c_0    conda-forge
r-modelmetrics            1.2.2.2           r41hecdc70b_1    conda-forge
r-modelr                  0.1.8             r41hc72bb7e_0    conda-forge
r-munsell                 0.5.0           r41hc72bb7e_1003    conda-forge
r-nlme                    3.1_152           r41h6fc6016_0    conda-forge
r-nnet                    7.3_16            r41h96a179c_0    conda-forge
r-numderiv                2016.8_1.1        r41hc72bb7e_3    conda-forge
r-openssl                 1.4.4             r41h2820974_0    conda-forge
r-pbdzmq                  0.3_5             r41h5fd1efb_1    conda-forge
r-pillar                  1.6.1             r41hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r41hc72bb7e_1    conda-forge
r-pkgload                 1.2.1             r41hecdc70b_0    conda-forge
r-plyr                    1.8.6             r41hecdc70b_1    conda-forge
r-praise                  1.0.0           r41hc72bb7e_1004    conda-forge
r-prettyunits             1.1.1             r41hc72bb7e_1    conda-forge
r-proc                    1.17.0.1          r41hecdc70b_0    conda-forge
r-processx                3.5.2             r41h96a179c_0    conda-forge
r-prodlim                 2019.11.13        r41hecdc70b_1    conda-forge
r-progress                1.2.2             r41hc72bb7e_2    conda-forge
r-promises                1.2.0.1           r41hecdc70b_0    conda-forge
r-pryr                    0.1.4           r41hecdc70b_1004    conda-forge
r-ps                      1.6.0             r41h96a179c_0    conda-forge
r-purrr                   0.3.4             r41h96a179c_1    conda-forge
r-quantmod                0.4.18            r41hc72bb7e_0    conda-forge
r-r6                      2.5.0             r41hc72bb7e_0    conda-forge
r-randomforest            4.6_14          r41h6fc6016_1004    conda-forge
r-rappdirs                0.3.3             r41h96a179c_0    conda-forge
r-rbokeh                  0.5.1             r41hc72bb7e_0    conda-forge
r-rcolorbrewer            1.1_2           r41h785f33e_1003    conda-forge
r-rcpp                    1.0.7             r41hecdc70b_0    conda-forge
r-readr                   1.4.0             r41hecdc70b_0    conda-forge
r-readxl                  1.3.1             r41h14fd0b6_4    conda-forge
r-recipes                 0.1.16            r41hc72bb7e_0    conda-forge
r-recommended             4.1             r41hd8ed1ab_1004    conda-forge
r-rematch                 1.0.1           r41hc72bb7e_1003    conda-forge
r-rematch2                2.1.2             r41hc72bb7e_1    conda-forge
r-repr                    1.1.3             r41h785f33e_0    conda-forge
r-reprex                  2.0.0             r41hc72bb7e_0    conda-forge
r-reshape2                1.4.4             r41hecdc70b_1    conda-forge
r-rlang                   0.4.11            r41h96a179c_0    conda-forge
r-rmarkdown               2.9               r41hc72bb7e_1    conda-forge
r-rpart                   4.1_15            r41h96a179c_2    conda-forge
r-rprojroot               2.0.2             r41hc72bb7e_0    conda-forge
r-rstudioapi              0.13              r41hc72bb7e_0    conda-forge
r-rvest                   1.0.1             r41hc72bb7e_0    conda-forge
r-sass                    0.4.0             r41hecdc70b_0    conda-forge
r-scales                  1.1.1             r41hc72bb7e_0    conda-forge
r-selectr                 0.4_2             r41hc72bb7e_1    conda-forge
r-shape                   1.4.6             r41ha770c72_0    conda-forge
r-shiny                   1.6.0             r41hc72bb7e_0    conda-forge
r-shinylp                 1.1.2           r41hc72bb7e_1002    conda-forge
r-sourcetools             0.1.7           r41h01db608_1002    conda-forge
r-spatial                 7.3_14            r41h96a179c_0    conda-forge
r-squarem                 2021.1            r41hc72bb7e_0    conda-forge
r-stringi                 1.7.3             r41h86e2220_0    conda-forge
r-stringr                 1.4.0             r41hc72bb7e_2    conda-forge
r-survival                3.2_11            r41h96a179c_0    conda-forge
r-sys                     3.4               r41h96a179c_0    conda-forge
r-testthat                3.0.4             r41hecdc70b_0    conda-forge
r-tibble                  3.1.3             r41h96a179c_0    conda-forge
r-tidyr                   1.1.3             r41hecdc70b_0    conda-forge
r-tidyselect              1.1.1             r41h4da3e95_0    conda-forge
r-tidyverse               1.3.1             r41hc72bb7e_0    conda-forge
r-timedate                3043.102        r41hc72bb7e_1002    conda-forge
r-tinytex                 0.32              r41hc72bb7e_0    conda-forge
r-triebeard               0.3.0           r41h01db608_1003    conda-forge
r-ttr                     0.24.2            r41h96a179c_0    conda-forge
r-urltools                1.7.3             r41hecdc70b_2    conda-forge
r-utf8                    1.2.2             r41h96a179c_0    conda-forge
r-uuid                    0.1_4             r41h96a179c_1    conda-forge
r-vctrs                   0.3.8             r41h96a179c_1    conda-forge
r-viridislite             0.4.0             r41hc72bb7e_0    conda-forge
r-waldo                   0.2.5             r41hc72bb7e_0    conda-forge
r-withr                   2.4.2             r41hc72bb7e_0    conda-forge
r-xfun                    0.24              r41hecdc70b_0    conda-forge
r-xml2                    1.3.2             r41hecdc70b_1    conda-forge
r-xtable                  1.8_4             r41hc72bb7e_3    conda-forge
r-xts                     0.12.1            r41h96a179c_0    conda-forge
r-yaml                    2.2.1             r41h96a179c_1    conda-forge
r-zoo                     1.8_9             r41h96a179c_1    conda-forge
readline                  8.1                  h1a49cc3_0    conda-forge
sed                       4.8                  ha0d5d3d_0    conda-forge
send2trash                1.7.1              pyhd8ed1ab_0    conda-forge
setuptools                49.6.0           py39ha65689a_3    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sqlite                    3.36.0               hc164836_0    conda-forge
sysroot_linux-aarch64     2.17                h43d7e78_12    conda-forge
terminado                 0.10.1           py39ha65689a_0    conda-forge
testpath                  0.5.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.10               ha99a2a3_1    conda-forge
tktable                   2.10                 hcd05d48_3    conda-forge
tornado                   6.1              py39h14843e3_1    conda-forge
traitlets                 5.0.5                      py_0    conda-forge
tzdata                    2021a                he74cb21_1    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
xorg-kbproto              1.0.7             h3557bc0_1002    conda-forge
xorg-libice               1.0.10               h3557bc0_0    conda-forge
xorg-libsm                1.2.3             h965e137_1000    conda-forge
xorg-libx11               1.7.2                h3557bc0_0    conda-forge
xorg-libxau               1.0.9                h3557bc0_0    conda-forge
xorg-libxdmcp             1.1.3                h3557bc0_0    conda-forge
xorg-libxext              1.3.4                h3557bc0_1    conda-forge
xorg-libxrender           0.9.10            h3557bc0_1003    conda-forge
xorg-libxt                1.2.1                h3557bc0_2    conda-forge
xorg-renderproto          0.11.1            h3557bc0_1002    conda-forge
xorg-xextproto            7.3.0             h3557bc0_1002    conda-forge
xorg-xproto               7.0.31            h3557bc0_1007    conda-forge
xz                        5.2.5                h6dd45c4_1    conda-forge
zeromq                    4.3.4                h01db608_0    conda-forge
zipp                      3.5.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11            h516909a_1009    conda-forge
zstd                      1.5.0                h41fb7a4_0    conda-forge

